Code,Name,Branch,Active,Pending,Status
001,Sub Operating Unit 1,Kadair Bazar Branch,True,False,approve
001,Sub Operating Unit 1,Jamirdia Masterbari Branch,True,False,approve
001,Sub Operating Unit 1,Kalurghat Industrial Area Branch,True,False,approve
001,Sub Operating Unit 1,Ashulia Branch,True,False,approve
001,Sub Operating Unit 1,Monipur Bazar Branch,True,False,approve
001,Sub Operating Unit 1,Tangail Branch,True,False,approve
001,Sub Operating Unit 1,Sirajganj Branch,True,False,approve
001,Sub Operating Unit 1,Dumni Branch,True,False,approve
001,Sub Operating Unit 1,Baraipara Branch,True,False,approve
001,Sub Operating Unit 1,Khulna Branch,True,False,approve
001,Sub Operating Unit 1,Abu Torab Bazar Branch,True,False,approve
001,Sub Operating Unit 1,Muradpur Branch,True,False,approve
001,Sub Operating Unit 1,MTB Tower Branch,True,False,approve
001,Sub Operating Unit 1,Bormi Branch,True,False,approve
001,Sub Operating Unit 1,Bagher Bazar Branch,True,False,approve
001,Sub Operating Unit 1,Barishal Branch,True,False,approve
001,Sub Operating Unit 1,Laldighirpar Branch,True,False,approve
001,Sub Operating Unit 1,Madhabdi Branch,True,False,approve
001,Sub Operating Unit 1,Goalmari Bazar Branch,True,False,approve
001,Sub Operating Unit 1,Malibagh Chowdhurypara Branch,True,False,approve
001,Sub Operating Unit 1,Faridpur Branch,True,False,approve
001,Sub Operating Unit 1,Ulipur Branch,True,False,approve
001,Sub Operating Unit 1,Hemayetpur Branch,True,False,approve
001,Sub Operating Unit 1,Sarkerhat Branch,True,False,approve
001,Sub Operating Unit 1,100,True,False,approve
001,Sub Operating Unit 1,101,True,False,approve
001,Sub Operating Unit 1,102,True,False,approve
001,Sub Operating Unit 1,103,True,False,approve
001,Sub Operating Unit 1,104,True,False,approve
001,Sub Operating Unit 1,105,True,False,approve
001,Sub Operating Unit 1,106,True,False,approve
001,Sub Operating Unit 1,107,True,False,approve
001,Sub Operating Unit 1,108,True,False,approve
001,Sub Operating Unit 1,109,True,False,approve
001,Sub Operating Unit 1,110,True,False,approve
001,Sub Operating Unit 1,111,True,False,approve
001,Sub Operating Unit 1,112,True,False,approve
001,Sub Operating Unit 1,113,True,False,approve
001,Sub Operating Unit 1,114,True,False,approve
001,Sub Operating Unit 1,115,True,False,approve
001,Sub Operating Unit 1,116,True,False,approve
001,Sub Operating Unit 1,Haidergonj SME/ Agri Branch,True,False,approve
001,Sub Operating Unit 1,Dagon Bhuiyan SME/ Agri Branch,True,False,approve
001,Sub Operating Unit 1,Laksam SME/ Agri Branch,True,False,approve
001,Sub Operating Unit 1,Naria SME/ Agri Branch,True,False,approve
001,Sub Operating Unit 1,Kaliganj SME/ Agri Branch,True,False,approve
001,Sub Operating Unit 1,Ramchandrapur Bazar SME/ Agri Branch,True,False,approve
001,Sub Operating Unit 1,Gaffargaon SME/ Agri Branch,True,False,approve
001,Sub Operating Unit 1,Ishwardi SME/ Agri Branch,True,False,approve
001,Sub Operating Unit 1,Belkuchi SME/ Agri Branch,True,False,approve
001,Sub Operating Unit 1,Nazumeah Hat SME/ Agri Branch,True,False,approve
001,Sub Operating Unit 1,Dhanbari SME/ Agri Branch,True,False,approve
001,Sub Operating Unit 1,Hasnabad SME/ Agri Branch,True,False,approve
001,Sub Operating Unit 1,Syedpur SME/ Agri Branch,True,False,approve
001,Sub Operating Unit 1,Sarulia Bazar SME/ Agri Branch,True,False,approve
001,Sub Operating Unit 1,Mawna Branch,True,False,approve
001,Sub Operating Unit 1,Mirpur-2 Branch,True,False,approve
001,Sub Operating Unit 1,Rahattarpool Branch,True,False,approve
001,Sub Operating Unit 1,601,True,False,approve
001,Sub Operating Unit 1,701,True,False,approve
001,Sub Operating Unit 1,901,True,False,approve
